"file","md5"
"biome_buffer.csv","8bc3b353a783e10b0e5c38b3eccab3cc"
"buffer_biome_disturbance_paths.csv","85c7ae517c0540116240b8aa8b076785"
"buffer_biome_disturbance.csv","acbdd1823ba74481f0ba77ccc188de2d"
"buffer_biome_trajectory.csv","b523b8196fadc2edefc3abd52415ee04"
"clean_buffer_rates.csv","dc33bcaad2f2b97b853c34522b5050d8"
"clean_headline.csv","adb694abad1a8abe39c1d539acd05dcd"
"country_disturbance.csv","522d5a15700e8d7c7dbb17ea527bb0f0"
"country_parametric_buffer.csv","542d640102dfbc966edee2a4e7ec0a9f"
"derived_biome_params.csv","b0c978b9594664d2d4dfbfcc6bab87f4"
"figdata/fd_ed_all_practices_ded.csv","ce42b108acfa8a303cf34c9167383def"
"figdata/fd_ed_all_practices_net.csv","1314c55fb777fb1969009b39ac7fe49a"
"figdata/fd_ed_country_disturbance.csv","f98fdfcf81e7602dc385953a3c60194c"
"figdata/fd_ed_jrc_forest.csv","8673e3ab809bcc37d999c30e7ab20ee1"
"figdata/fd_ed_parametric.csv","3f7ee7696f7f9ab25c82c8adc2f7035d"
"figdata/fd_ed_pool_buildup_breaks.csv","b01e693850b08ce52f31969c3f11cb3e"
"figdata/fd_ed_pool_buildup_main.csv","69380c731db8057e3475f3f4e418d2a3"
"figdata/fd_ed_pool_buildup_meta.csv","d826c6bcfb7015bcd1b75e6375193e96"
"figdata/fd_ed_practice_spread_a.csv","eca3a3aad9a710c85b9622dd75349b66"
"figdata/fd_ed_practice_spread_b.csv","ead43f3bded9c1304e13fd542993c239"
"figdata/fd_ed_practice_spread_meta.csv","5ceb6faf6391ac88abe605992f505b68"
"figdata/fd_ed_practice_spread_paths.csv","ceed3775def29ae2f65c6c4b41c0bf1a"
"figdata/fd_ed_scheme_gap_labels.csv","870641e6279fb11c81c499b256105c25"
"figdata/fd_ed_scheme_gap_main.csv","c5f01aab881e6995859b1cf6781b048c"
"figdata/fd_ed_sensitivity_cells.csv","40244a3de3c1508c1dd873a2a46efbcd"
"figdata/fd_ed_sensitivity_marg.csv","6465aba5c21d780cdf306e33dd9f1f13"
"figdata/fd_fig3_a_ded.csv","5874c4591d359608bb689f8550e25b08"
"figdata/fd_fig3_a_net.csv","043dadc596b7af3c2683adf68eb6c77a"
"figdata/fd_fig3_b.csv","fbab12350a347f4b049b12c538dde000"
"figdata/fd_fig3_c.csv","623f26d97fa8932a80e5ffcdfe1e551a"
"figdata/fd_fig3_d.csv","19693cc41adeff3f62e79501b6bdb5c3"
"figdata/fd_fig4_a.csv","3b340c523b914c7ac781bc557ba70e47"
"figdata/fd_fig4_annot.csv","dc65006da2de641209d42253fff182f3"
"figdata/fd_fig4_band_a.csv","d15c8633979a92c2717ed944d5b5cf09"
"figdata/fd_fig4_band_b.csv","e8186dab6d538ced90515f1fbbe6df00"
"figdata/fd_fig4_colours.csv","7db0da866dd0bc35d956d5d9dbbcbd02"
"figdata/fd_fig4_env_a.csv","ffc9e6d23adac875d9660db26d341d33"
"figdata/fd_fig4_env_b.csv","c7654fdfe83f5196661df2770333f00e"
"figdata/fd_fig5_area.csv","6a08798a97232554aa15dda6d0854976"
"figdata/fd_fig5_ts_ends.csv","a7869353ec563d9bef1719f0dd664fa9"
"figdata/fd_fig5_ts.csv","f72f09275829b65dbfae098e8fbc20e1"
"forest_type_shares.csv","cb3361cfba38e663ea08947d9e19bea1"
"href_gaps.csv","a890514b94ae6eb3ec26379bd197d459"
"href_ncv.csv","870418f1e5f7bf35f34b94915bcb1c9f"
"jrc_country_comparison.csv","6733e6321b6b8bb5f254563f114ac8dd"
"leakage_sensitivity_range.csv","e94bb7b479ed9a90d015555772f359cb"
"leakage_sensitivity_sweep.csv","f61a1c16fec08a3b9c39c9a19327c41d"
"mc_prcc.csv","241f794795711b1e3f304fe13b090872"
"mc_results.rds","27e9947a75df19e30be4b7b023768414"
"mc_summary.csv","1b486fdde748f29f8892c789bb1d5805"
"policy_deductions_leakage.csv","b83c98b3f6acad6e6610206d154f99d6"
"policy_deductions.csv","6534191e44bc2b10dd39613afa20a9fb"
"pool_buildup.csv","64cbf9e359be442ea348e11da3cb6d34"
"practice_buffer.csv","8fccbfd4730445630d0f4164b26b1396"
"rank_robustness_biome.csv","bd7a01622e3d4142be649369ef3f4b30"
"rank_robustness_kappa.csv","7568dfa7a734cea0c0f1564dbf81bba1"
"scenario_area_forward.csv","5ce49fc962dc330d78e84906f414e68f"
"scenario_area_today.csv","89c63e9724004469ae0aac8fd935fe40"
"scenario_buffer_summary_clean.csv","cec1271a79372242b071ea4d36fa6486"
"scenario_buffer_trajectory.csv","7ffecb9cd02a58c6e1977c96f3aa02df"
"scenario_leakage_scale.csv","22b5ba702c16bc9d03a646fc3adfb02a"
"scenario_practices.csv","242c090456fe7f4a1cde6bc89674182c"
"scheme_gap_decomposition.csv","636aa4bf27e6bf3c9443bfc23db9bade"
"scheme_gap_mc.csv","8477ef5184df91c28585d314cffeacc3"
"scheme_gaps.csv","20d758944602817f502c04959cd29873"
"scheme_summary.csv","394e3a273dd5176a76c5a7456e668c79"
"sens_additive_floor.csv","d54477b16e2d581b046a328bea6d9142"
"sens_additive_practices.csv","b57c3928eff6d00e245d1ee1057b7d07"
"sens_additive_schemes.csv","edd0e15fb94d10f061e29cf9d37ef58b"
