"file","md5"
"biome_buffer.csv","8bc3b353a783e10b0e5c38b3eccab3cc"
"buffer_biome_disturbance_paths.csv","85c7ae517c0540116240b8aa8b076785"
"buffer_biome_disturbance.csv","acbdd1823ba74481f0ba77ccc188de2d"
"buffer_biome_trajectory.csv","b523b8196fadc2edefc3abd52415ee04"
"clean_buffer_rates.csv","dc33bcaad2f2b97b853c34522b5050d8"
"clean_headline.csv","adb694abad1a8abe39c1d539acd05dcd"
"country_disturbance.csv","522d5a15700e8d7c7dbb17ea527bb0f0"
"country_parametric_buffer.csv","542d640102dfbc966edee2a4e7ec0a9f"
"derived_biome_params.csv","b0c978b9594664d2d4dfbfcc6bab87f4"
"figdata/fd_ed_all_practices_ded.csv","ce42b108acfa8a303cf34c9167383def"
"figdata/fd_ed_all_practices_net.csv","1314c55fb777fb1969009b39ac7fe49a"
"figdata/fd_ed_country_disturbance.csv","f98fdfcf81e7602dc385953a3c60194c"
"figdata/fd_ed_jrc_forest.csv","8673e3ab809bcc37d999c30e7ab20ee1"
"figdata/fd_ed_parametric.csv","3f7ee7696f7f9ab25c82c8adc2f7035d"
"figdata/fd_ed_pool_buildup_breaks.csv","b01e693850b08ce52f31969c3f11cb3e"
"figdata/fd_ed_pool_buildup_main.csv","344e029ea372b164110a233187a3b9db"
"figdata/fd_ed_pool_buildup_meta.csv","ea1e8019b7facfc0b409315c2b90accb"
"figdata/fd_ed_practice_spread_a.csv","eca3a3aad9a710c85b9622dd75349b66"
"figdata/fd_ed_practice_spread_b.csv","ead43f3bded9c1304e13fd542993c239"
"figdata/fd_ed_practice_spread_meta.csv","5ceb6faf6391ac88abe605992f505b68"
"figdata/fd_ed_practice_spread_paths.csv","ceed3775def29ae2f65c6c4b41c0bf1a"
"figdata/fd_ed_scheme_gap_labels.csv","870641e6279fb11c81c499b256105c25"
"figdata/fd_ed_scheme_gap_main.csv","c5f01aab881e6995859b1cf6781b048c"
"figdata/fd_ed_sensitivity_cells.csv","40244a3de3c1508c1dd873a2a46efbcd"
"figdata/fd_ed_sensitivity_marg.csv","6465aba5c21d780cdf306e33dd9f1f13"
"figdata/fd_fig3_a_ded.csv","5874c4591d359608bb689f8550e25b08"
"figdata/fd_fig3_a_net.csv","043dadc596b7af3c2683adf68eb6c77a"
"figdata/fd_fig3_b.csv","fbab12350a347f4b049b12c538dde000"
"figdata/fd_fig3_c.csv","623f26d97fa8932a80e5ffcdfe1e551a"
"figdata/fd_fig3_d.csv","19693cc41adeff3f62e79501b6bdb5c3"
"figdata/fd_fig4_a.csv","323fd3ad7804de8c1529e741754a7d52"
"figdata/fd_fig4_annot.csv","dc65006da2de641209d42253fff182f3"
"figdata/fd_fig4_band_a.csv","a23e696e35622f4cf16ddea4c6d7272e"
"figdata/fd_fig4_band_b.csv","21af74eaccff12382c68d1ff41c9996e"
"figdata/fd_fig4_colours.csv","644155d1fb3e91601e283cb2e322cbf4"
"figdata/fd_fig4_env_a.csv","d495e7531aa2a0532084fdd496cb4ff2"
"figdata/fd_fig4_env_b.csv","3a3eaf9f6e5822262e9dc473f7172f05"
"figdata/fd_fig5_area.csv","fac0e047c08d106926aac07d03849f85"
"figdata/fd_fig5_ts_ends.csv","e9a433310985018570cff9995433d79d"
"figdata/fd_fig5_ts.csv","c2e4148219681d3be6acce9e0dd8f30a"
"forest_type_shares.csv","cb3361cfba38e663ea08947d9e19bea1"
"href_gaps.csv","a890514b94ae6eb3ec26379bd197d459"
"href_ncv.csv","870418f1e5f7bf35f34b94915bcb1c9f"
"jrc_country_comparison.csv","6733e6321b6b8bb5f254563f114ac8dd"
"leakage_sensitivity_range.csv","e94bb7b479ed9a90d015555772f359cb"
"leakage_sensitivity_sweep.csv","f61a1c16fec08a3b9c39c9a19327c41d"
"mc_prcc.csv","241f794795711b1e3f304fe13b090872"
"mc_results.rds","27e9947a75df19e30be4b7b023768414"
"mc_summary.csv","1b486fdde748f29f8892c789bb1d5805"
"policy_deductions_leakage.csv","b83c98b3f6acad6e6610206d154f99d6"
"policy_deductions.csv","6534191e44bc2b10dd39613afa20a9fb"
"pool_buildup.csv","1a90d8cae6c951c9ee36a69ec95d213c"
"practice_buffer.csv","8fccbfd4730445630d0f4164b26b1396"
"rank_robustness_biome.csv","bd7a01622e3d4142be649369ef3f4b30"
"rank_robustness_kappa.csv","7568dfa7a734cea0c0f1564dbf81bba1"
"scenario_area_forward.csv","23fc5dd8b967043c39146cd02cda7dcf"
"scenario_area_today.csv","9b41b5a8afeada5597fe9b3e6f4651ab"
"scenario_buffer_summary_clean.csv","22cf8d3a9862f709b36733143ac929d9"
"scenario_buffer_trajectory.csv","28b22ea2ecf5d69bc8e2039b9990cf14"
"scenario_conifer_share.csv","71ce6d2da48bef64c2d41a7fed8402f6"
"scenario_leakage_scale.csv","8a6f0854ee6614bc5be5b1912709b630"
"scenario_practices.csv","8b6ea438e26d8471269e8f5d804320b8"
"scheme_gap_decomposition.csv","636aa4bf27e6bf3c9443bfc23db9bade"
"scheme_gap_mc.csv","8477ef5184df91c28585d314cffeacc3"
"scheme_gaps.csv","20d758944602817f502c04959cd29873"
"scheme_summary.csv","394e3a273dd5176a76c5a7456e668c79"
"sens_additive_floor.csv","d54477b16e2d581b046a328bea6d9142"
"sens_additive_practices.csv","b57c3928eff6d00e245d1ee1057b7d07"
